(pytorch_keras_env) PS C:\WINDOWS\system32> pip list
Package                       Version             Editable project location
----------------------------- ------------------- -------------------------
absl-py                       0.15.0
aiohttp                       3.8.4
aiosignal                     1.3.1
altgraph                      0.17.3
anyio                         3.6.2
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asttokens                     2.2.1
astunparse                    1.6.3
async-timeout                 4.0.2
attrs                         23.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.12.2
bleach                        6.0.0
blis                          0.7.9
brotlipy                      0.7.0
cachetools                    5.3.0
catalogue                     2.0.8
certifi                       2023.5.7
cffi                          1.15.1
charset-normalizer            3.1.0
click                         8.1.3
clip                          1.0
cloudpickle                   2.2.1
colorama                      0.4.6
comm                          0.1.3
confection                    0.0.4
ConfigArgParse                1.5.3
contourpy                     1.0.7
cryptography                  40.0.2
cuda-python                   12.1.0
cycler                        0.11.0
cymem                         2.0.7
Cython                        0.29.34
cytoolz                       0.12.0
dash                          2.9.3
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
dask                          2023.5.0
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
diskcache                     5.6.1
duckduckgo-search             2.9.5
e                             1.4.5
en-core-web-sm                3.5.0
executing                     1.2.0
fastjsonschema                2.16.3
ffmpeg-python                 0.2.0
filelock                      3.12.0
fire                          0.5.0
Flask                         2.2.3
flatbuffers                   1.12
fonttools                     4.39.4
fqdn                          1.5.1
frozenlist                    1.3.3
fsspec                        2023.5.0
ftfy                          6.1.1
future                        0.18.3
gast                          0.4.0
google-auth                   2.18.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.34.1
h5py                          3.1.0
html-sanitizer                1.9.3
html5lib                      1.1
huggingface-hub               0.14.1
humanize                      4.6.0
idna                          3.4
imagecodecs                   2023.1.23
imageio                       2.28.1
importlib-metadata            6.6.0
importlib-resources           5.12.0
ipykernel                     6.23.1
ipython                       8.12.2
ipython-genutils              0.2.0
ipywidgets                    8.0.6
iso8601                       1.1.0
isoduration                   20.11.0
itsdangerous                  2.1.2
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
jsonpointer                   2.3
jsonschema                    4.17.3
jupyter                       1.0.0
jupyter_client                8.2.0
jupyter-console               6.6.3
jupyter_core                  5.3.0
jupyter-events                0.6.3
jupyter_server                2.5.0
jupyter_server_terminals      0.4.4
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.7
keras                         2.12.0
keras-nightly                 2.5.0.dev2021032900
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
langcodes                     3.3.0
llvmlite                      0.37.0
locket                        1.0.0
lxml                          4.9.2
Markdown                      3.4.3
MarkupSafe                    2.1.2
matplotlib                    3.6.0
matplotlib-inline             0.1.6
mistune                       2.0.5
mkl-fft                       1.3.0
mkl-random                    1.2.0
mkl-service                   2.3.0
more-itertools                9.1.0
mpmath                        1.3.0
multidict                     6.0.4
munkres                       1.1.4
murmurhash                    1.0.9
nbclassic                     0.5.5
nbclient                      0.7.3
nbconvert                     7.3.1
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      3.1
nltk                          3.8.1
notebook                      6.5.4
notebook_shim                 0.2.2
numba                         0.54.1
numpy                         1.19.5
nvidia-pyindex                1.0.9
oauthlib                      3.2.2
open3d                        0.17.0
openai                        0.27.6
openai-whisper                20230314
opt-einsum                    3.3.0
packaging                     23.1
pandas                        1.3.4
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.4.0
pathy                         0.10.1
pefile                        2023.2.7
